obs,log_gdp,log_p,ffr
1960Q1,7.953413,2.918905,3.93
1960Q2,7.948728,2.922032,3.7
1960Q3,7.950361,2.925739,2.94
1960Q4,7.937455,2.928524,2.3
1961Q1,7.943377,2.93082,2
1961Q2,7.961912,2.933059,1.73
1961Q3,7.977944,2.936141,1.68
1961Q4,7.998096,2.939585,2.4
1962Q1,8.015874,2.945491,2.46
1962Q2,8.026854,2.94691,2.61
1962Q3,8.036058,2.949269,2.85
1962Q4,8.038485,2.952407,2.92
1963Q1,8.051471,2.954702,2.97
1963Q2,8.063923,2.956628,2.96
1963Q3,8.082577,2.958653,3.33
1963Q4,8.090151,2.9662,3.45
1964Q1,8.112347,2.969234,3.46
1964Q2,8.123767,2.971901,3.49
1964Q3,8.137264,2.975887,3.46
1964Q4,8.140032,2.980771,3.58
1965Q1,8.164297,2.985732,3.97
1965Q2,8.177774,2.990066,4.08
1965Q3,8.197864,2.99373,4.07
1965Q4,8.221704,3.000123,4.17
1966Q1,8.245953,3.006573,4.56
1966Q2,8.249276,3.015094,4.91
1966Q3,8.255832,3.02534,5.41
1966Q4,8.263901,3.03452,5.56
1967Q1,8.272672,3.039079,4.82
1967Q2,8.27288,3.04438,3.99
1967Q3,8.280826,3.054143,3.89
1967Q4,8.288427,3.065165,4.17
1968Q1,8.308826,3.076021,4.79
1968Q2,8.325663,3.086441,5.98
1968Q3,8.332481,3.096256,5.94
1968Q4,8.336804,3.110221,5.92
1969Q1,8.352431,3.120601,6.57
1969Q2,8.355339,3.133405,8.33
1969Q3,8.361644,3.147595,8.98
1969Q4,8.356936,3.160441,8.94
1970Q1,8.355366,3.174506,8.57
1970Q2,8.357177,3.188293,7.88
1970Q3,8.366042,3.196139,6.7
1970Q4,8.355381,3.208906,5.57
1971Q1,8.382583,3.223903,3.86
1971Q2,8.38824,3.236912,4.56
1971Q3,8.396191,3.246919,5.47
1971Q4,8.398966,3.254938,4.75
1972Q1,8.416689,3.270291,3.54
1972Q2,8.440128,3.276201,4.3
1972Q3,8.449666,3.285824,4.74
1972Q4,8.466003,3.298906,5.14
1973Q1,8.491261,3.310652,6.54
1973Q2,8.502762,3.326043,7.82
